Depth,Quartz,Calcite/Aragonite,Dolomite,Ankerite,Siderite,Dawsonite,Total K-feldspars,Orthoclase,Sanidine,Microcline,Anorthoclase,Total Plagioclase,Albite,Oligoclase,Andesine,Labradorite,Bytownite,Anorthite,Buddingtonite,Muscovite,Illite,Montmorillonite,Clinochlore,Kaolinite,Biotite,Glauconite,Pyrite,Hornblende,API Number,Chlorite,Smectite,Illite Smectite mix,Illite Smectite Mix,Dolomite+,Apatite,Barite,Illite/Mica,Fe Calcite,Fe Dolomite,Dolomite*,Albite.1
" 9,911.3 ",55.8,2.1,1.0,2.4,0.2,,22.2,2.1,,,1.0,,19.2,,,,,,,5.0,2.9,0.5,,1.1,0.2,3.1,1.4,0.0,49-037-20846,,,,,,,,,,,,
" 9,933.0 ",36.8,2.1,5.5,3.2,0.4,,12.5,0.2,,,1.2,,11.1,,,,,,,26.4,1.2,1.5,,2.3,0.2,3.1,1.0,0.4,49-037-20846,,,,,,,,,,,,
" 9,999.9 ",38.6,2.3,27.5,3.5,1.2,,17.0,1.8,,,1.1,,14.2,,,,,,,3.5,2.4,0.4,,1.6,0.8,0.3,0.3,1.1,49-037-20846,,,,,,,,,,,,
9665,80.0,0,0.0,,0.0,,1.0,,,,,3.0,,,,,,,,,1.0,,,10.0,,,1,,49-037-20892,2.0,,,,,,,,,,,
9629.3,76.0,0,0.0,,0.0,,1.0,,,,,1.0,,,,,,,,,12.0,,,1.0,,,1,,49-037-20958,3.0,,,,,,,,,,,
9645.0,71.0,0,0.0,,1.0,,1.0,,,,,4.0,,,,,,,,,13.0,,,2.0,,,0,,49-037-20958,3.0,,,,,,,,,,,
12834,40.0,5,2.0,,0.0,,2.0,,,,,5.0,,,,,,,,,,,,,,,2,,49-037-20965,,,,,,1.0,0.0,,,,,
12843,35.0,9,4.0,,0.0,,1.0,,,,,3.0,,,,,,,,,,,,,,,2,,49-037-20965,,,,,,1.0,0.0,,,,,
13484,40.0,0,0.0,,0.0,,3.0,,,,,6.0,,,,,,,,,,,,,,,1,,49-037-20965,,,,,,0.0,0.0,,,,,
13504,39.0,0,0.0,,0.0,,3.0,,,,,7.0,,,,,,,,,,,,,,,2,,49-037-20965,,,,,,1.0,0.0,,,,,
12490,45.0,3,6.0,,0.0,,2.0,,,,,6.0,,,,,,,,,,,,,,,2,,49-037-20965,,,,,,1.0,0.0,,,,,
13180,48.0,2,1.0,,0.0,,4.0,,,,,10.0,,,,,,,,,,,,,,,2,,49-037-20965,,,,,,1.0,0.0,,,,,
13330,51.0,2,1.0,,0.0,,3.0,,,,,9.0,,,,,,,,,,,,,,,2,,49-037-20965,,,,,,1.0,0.0,,,,,
12230,45.0,6,6.0,,0.0,,3.0,,,,,7.0,,,,,,,,,,,,,,,2,,49-037-20965,,,,,,1.0,0.0,,,,,
13300,45.0,3,2.0,,0.0,,4.0,,,,,10.0,,,,,,,,,,,,,,,1,,49-037-20965,,,,,,1.0,0.0,,,,,
5050,45.0,1,3.0,,0.0,,3.0,,,,,6.0,,,,,,,,,,,,,,,2,,49-037-20965,,,,,,1.0,0.0,,,,,
5150,47.0,2,1.0,,0.0,,2.0,,,,,6.0,,,,,,,,,,,,,,,3,,49-037-20965,,,,,,1.0,0.0,,,,,
8819.0,98.0,0,0.0,,0.0,0.0,,,,,,,,,,,,,,,0.0,,,1.0,,,0,,49-037-20969,0.0,0.0,,1.0,,,,,,,,
8819.6,62.0,0,0.0,,0.0,0.0,,,,,,,,,,,,,,,0.0,,,0.0,,,1,,49-037-20969,0.0,0.0,,34.0,,,,,,,,
8958.0,88.0,0,0.0,,0.0,0.0,,,,,,,,,,,,,,,0.0,,,0.0,,,0,,49-037-20969,0.0,0.0,,12.0,,,,,,,,
8852.0,75.0,0,0.0,,0.0,0.0,,,,,,,,,,,,,,,0.0,,,0.0,,,0,,49-037-20969,1.0,0.0,,14.0,,,,,,,,
9489.0,97.0,0,0.0,,0.0,0.0,,,,,,,,,,,,,,,0.0,,,0.0,,,0,,49-037-20969,0.0,0.0,,3.0,,,,,,,,
9490.0,87.0,1,0.0,,0.0,0.0,,,,,,,,,,,,,,,0.0,,,0.0,,,0,,49-037-20969,0.0,0.0,,12.0,,,,,,,,
9534.0,98.0,0,0.0,,0.0,0.0,,,,,,,,,,,,,,,0.0,,,0.0,,,0,,49-037-20969,0.0,0.0,,2.0,,,,,,,,
9539.0,94.0,0,0.0,,0.0,0.0,,,,,,,,,,,,,,,0.0,,,0.0,,,0,,49-037-20969,0.0,0.0,,6.0,,,,,,,,
9484.8,79.0,0,0.0,,0.0,,1.0,,,,,2.0,,,,,,,,,6.0,,,2.0,,,0,,49-037-20969,5.0,,,,,,,,,,,
9561.0,75.0,0,0.0,,0.0,,1.0,,,,,2.0,,,,,,,,,9.0,,,2.0,,,0,,49-037-20969,4.0,,,,,,,,,,,
9490.8,78.0,0,0.0,0.0,0.0,,1.0,,,,,1.0,,,,,,,,,,,,1.0,,,0.0,,49-037-20986,2.0,,11.0,,,,,6.0,,,,
9489.0,97.0,0,0.0,,0.0,,0.0,,,,,0.0,,,,,,,,,,,,,,,,,49-037-20986,,,3.0,,,,,,,,,
9490.0,87.0,1,0.0,,0.0,,0.0,,,,,0.0,,,,,,,,,,,,,,,,,49-037-20986,,,12.0,,,,,,,,,
10497,73.0,0,0.0,0.0,0.0,,1.0,,,,,6.0,,,,,,,,,,,,7.0,,,1,,49-037-21002,3.0,,4.0,,,,,5.0,,,,
10505,79.0,0,0.0,0.0,0.0,,1.0,,,,,3.0,,,,,,,,,,,,8.0,,,1,,49-037-21002,3.0,,2.0,,,,,3.0,,,,
5944,84.0,2,1.0,,0.0,,5.0,,,,,2.0,,,,,,,,,,0.0,,2.0,,,0,,49-037-21098,,,,,,,,4.0,,,,
5952,82.0,2,1.0,,0.0,,9.0,,,,,2.0,,,,,,,,,,0.0,,1.0,,,0,,49-037-21098,,,,,,,,3.0,,,,
5956,80.0,4,1.0,,0.0,,5.0,,,,,1.0,,,,,,,,,,0.0,,3.0,,,0,,49-037-21098,,,,,,,,5.0,,,,
5965,89.0,3,1.0,,0.0,,3.0,,,,,0.0,,,,,,,,,,0.0,,1.0,,,0,,49-037-21098,,,,,,,,2.0,,,,
5969,88.0,3,1.0,,0.0,,3.0,,,,,1.0,,,,,,,,,,0.0,,1.0,,,0,,49-037-21098,,,,,,,,2.0,,,,
5986,93.0,2,0.0,,0.0,,1.0,,,,,0.0,,,,,,,,,,0.0,,1.0,,,0,,49-037-21098,,,,,,,,2.0,,,,
9996,74.0,0,0.0,0.0,0.0,,1.0,,,,,3.0,,,,,,,,,10.0,,,3.0,,,0,,49-037-21118,4.0,,5.0,,,,,,,,,
13109,15.0,0,,,,,5.0,,,,,,,,,,,,,,,,,30.0,,,,,49-037-21172,10.0,,40.0,,,,,,,,,
13112,20.0,0,,,,,15.0,,,,,,,,,,,,,,,,,15.0,,,,,49-037-21172,25.0,,25.0,,,,,,,,,
9232.0,80.2,0.0,0.0,,,,1.3,,,,,1.0,,,,,,,,,,,,7.3,,,Tr,,49-037-21178,1.1,,5.1,,,,,4.0,,,,
9245.3,86.9,0.0,0.0,,,,1.1,,,,,1.6,,,,,,,,,,,,0.9,,,0.5,,49-037-21178,2.1,,4.6,,,,,2.3,,,,
9262.2,88.9,0.0,0.0,,,,1.4,,,,,3.6,,,,,,,,,,,,0.8,,,Tr,,49-037-21178,2.2,,2.2,,,,,0.9,,,,
9266.6,87.5,2.4,0.0,,,,1.6,,,,,5.5,,,,,,,,,,,,0.0,,,Tr,,49-037-21178,1.3,,1.1,,,,,0.6,,,,
9273.7,53.8,0.6,0.8,,,,2.1,,,,,6.4,,,,,,,,,,,,0.0,,,0.9,,49-037-21178,4.2,,23.4,,,,,7.8,,,,
9277.4,50.4,0.5,1.1,,,,1.8,,,,,6.9,,,,,,,,,,,,0.0,,,1.8,,49-037-21178,2.5,,14.2,,,,,17.9,,,,
9281.4,39.1,0.0,2.2,,,,1.0,,,,,7.2,,,,,,,,,,,,0.0,,,2.5,,49-037-21178,1.8,,23.7,,,,,21.9,,,,
9284.8,67.2,2.3,0.7,,,,1.8,,,,,9.3,,,,,,,,,,,,0.0,,,1.7,,49-037-21178,1.6,,7.2,,,,,8.2,,,,
9298.2,26.5,0.8,0.0,,,,3.1,,,,,6.1,,,,,,,,,,,,0.0,,,Tr,,49-037-21178,0.8,,59.0,,,,,3.7,,,,
9308.2,43.5,0.7,0.0,,,,1.6,,,,,8.3,,,,,,,,,,,,0.6,,,1,,49-037-21178,2.2,,36.8,,,,,5.3,,,,
9313.0,47.4,0.9,0.0,,,,1.0,,,,,8.2,,,,,,,,,,,,1.6,,,5.1,,49-037-21178,2.3,,28.7,,,,,4.8,,,,
9318.7,79.6,9.2,0.0,,,,1.5,,,,,7.0,,,,,,,,,,,,0.0,,,Tr,,49-037-21178,0.0,,2.7,,,,,0.0,,,,
9329.2,64.3,14.5,1.5,,,,1.9,,,,,10.5,,,,,,,,,,,,0.0,,,0.7,,49-037-21178,1.4,,4.1,,,,,1.1,,,,
9330.3,38.5,8.5,3.3,,,,2.3,,,,,8.7,,,,,,,,,,,,0.0,,,0.8,,49-037-21178,1.7,,26.7,,,,,8.6,,,,
9336.4,49.0,2.1,3.0,,,,2.6,,,,,10.1,,,,,,,,,,,,0.0,,,1.3,,49-037-21178,2.3,,24.6,,,,,5.0,,,,
9663.5,71.0,1,0.0,0.0,0.0,,2.0,,,,,7.0,,,,,,,,,9.0,,,4.0,,,1,,49-037-21347,3.0,,2.0,,,,,,,,,
9712.0,81.0,0,0.0,0.0,0.0,,1.0,,,,,1.0,,,,,,,,,9.0,,,2.0,,,0,,49-037-21347,3.0,,3.0,,,,,,,,,
9911.3,55.835,2.1,1.0,2.35,0.2,,22.22,2.05,,,,,19.2,,,,,0.97,,4.95,2.9,0.515,2.175,1.1,0.16,3.1,1.4,0.0,49-037-21415,,,,,,,,,,,,
9933.0,36.77,2.12,5.45,3.2,0.4,,12.48,0.23,,,,,11.05,,,,,1.2,,26.4,1.15,1.45,3.7,2.295,0.15,3.05,1.025,0.4,49-037-21415,,,,,,,,,,,,
9999.9,38.555,2.295,27.45,3.5,1.215,,16.95,1.75,,,,,14.15,,,,,1.05,,3.5,2.35,0.445,0.145,1.6,0.835,0.345,0.3,1.075,49-037-21415,,,,,,,,,,,,
8600.2,46.89,3.7,1.6,2.65,0.77,,22.77,4.22,,,,,16.0,,,,,2.55,,7.5,6.5,0.225,3.42,1.875,0.45,0.4,0.34,0.1,49-037-21422,,,,,,,,,,,,
8606.3,27.53,7.7,23.95,10.05,0.5,,14.4,2.4,,,,,4.9,,,,,7.1,,4.5,4.5,1.155,0.6,0.435,0.7,2.15,1.1,1.0,49-037-21422,,,,,,,,,,,,
10388.5,35.0,0.3,6.7,,,,1.9,,,,,14.2,,,,,,,,,,,,0.0,,,0.9,,49-037-21429,10.0,,9.5,,,,,21.5,,,,
10398.5,39.8,0.5,9.6,,,,3.0,,,,,13.3,,,,,,,,,,,,0.0,,,2.0,,49-037-21429,7.8,,9.7,,,,,14.3,,,,
10417.0,38.8,1.1,9.4,,,,2.7,,,,,13.1,,,,,,,,,,,,0.0,,,2.1,,49-037-21429,7.1,,10.5,,,,,15.1,,,,
10439.5,39.5,2.1,10.0,,,,2.3,,,,,11.2,,,,,,,,,,,,0.0,,,0.9,,49-037-21429,10.2,,11.0,,,,,12.8,,,,
12409.0,92.04,0.0,0.0,,0.67,,1.04,,,,,1.04,,,,,,,,,2.5,,,0.83,,,0.62,,49-037-21434,1.25,,,,,,,,0.0,0.0,,
12475.8,91.6,0.63,0.0,,0.67,,1.47,,,,,1.05,,,,,,,,,2.1,,,0.63,,,0.42,,49-037-21434,1.26,,,,,,,,0.16,0.0,,
12495.5,96.43,0.0,0.0,,0.34,,0.65,,,,,0.65,,,,,,,,,0.86,,,0.43,,,0.22,,49-037-21434,0.43,,,,,,,,0.0,0.0,,
12630.0,97.61,0.0,0.0,,0.97,,0.0,,,,,0.0,,,,,,,,,1.01,,,0.0,,,0.41,,49-037-21434,0.0,,,,,,,,0.0,0.0,,
12704.2,95.58,0.0,0.0,,1.26,,0.0,,,,,0.0,,,,,,,,,1.18,,,0.59,,,0.59,,49-037-21434,0.79,,,,,,,,0.0,0.0,,
13429.3,76.76,0.0,6.05,,1.51,,1.7,,,,,3.4,,,,,,,,,3.21,,,0.94,,,0.94,,49-037-21434,1.32,,,,,,,,1.13,3.02,,
10744.0,52.645,3.07,,4.2,0.17,,20.9,5.1,,,,,14.9,,,,,0.9,,4.95,5.6,0.6,2.05,2.7,0.1,1.35,0.6,0.09,49-037-21476,,,,,,,,,,,,
10760.5,49.82,2.765,,6.1,0.3,,19.5,2.85,,,,,13.25,,,,,3.4,,9.0,4.3,0.375,3.04,0.615,0.2,1.37,0.16,1.6,49-037-21476,,,,,,,,,,,,
10791.0,51.245,2.91,,3.16,0.15,,22.95,6.9,,,,,14.0,,,,,2.05,,7.65,0.05,0.525,2.55,2.45,0.22,1.5,0.435,3.0,49-037-21476,,,,,,,,,,,,
10175.0,30.1,1,,,,,1.5,,,,,9.5,,,,,,,,,21.4,,,0.0,,,1.7,,49-037-21476,1.1,,29.5,,,,,,,,4.2,
10180.0,53.7,1.3,,,,,5.6,,,,,21.0,,,,,,,,,0.0,,,0.0,,,0.5,,49-037-21476,0.0,,0.0,,,,,,,,5.9,
10412.0,58.2,3.4,,,,,5.5,,,,,15.5,,,,,,,,,2.7,,,0.0,,,0.0,,49-037-21476,1.2,,8.7,,,,,,,,4.8,
10476.0,26.0,0.9,,,,,2.4,,,,,8.0,,,,,,,,,16.4,,,0.0,,,4.7,,49-037-21476,1.4,,36.5,,,,,,,,3.7,
10496.0,59.9,1.6,,,,,3.0,,,,,17.9,,,,,,,,,3.1,,,0.0,,,0.0,,49-037-21476,0.7,,10.4,,,,,,,,3.4,
10750.0,55.3,2.3,,,,,7.5,,,,,18.7,,,,,,,,,0.0,,,0.0,,,0.0,,49-037-21476,0.0,,0.0,,,,,,,,4.8,
12790.0,62.8,3.2,,,,,3.2,,,,,7.4,,,,,,,,,1.5,,,0.0,,,0.0,,49-037-21476,0.0,,11.5,,,,,,,,10.4,
13284.0,72.3,3.1,,,,,5.2,,,,,9.6,,,,,,,,,1.2,,,0.0,,,0.0,,49-037-21476,0.6,,4.5,,,,,,,,3.5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49-037-21476,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49-037-21476,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49-037-21476,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49-037-21476,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49-037-21476,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49-037-21476,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49-037-21476,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49-037-21476,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49-037-21476,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49-037-21476,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49-037-21476,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49-037-21476,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49-037-21476,,,,,,,,,,,,
,,*Two dolomite columns combined,,,,,,,,,,,,,,,,,,,,,,,,,,,49-037-21476,,,,,,,,,,,,
10127.5,96.8,0,0.0,,0.0,,,,,,,0.0,,,,,,,,,1.0,,,2.3,,,0,,49-037-21615,0.0,0.0,,,,,,,,,,
10151.2,97.1,0,0.0,,0.0,,,,,,,0.0,,,,,,,,,1.3,,,1.6,,,0,,49-037-21615,0.0,0.0,,,,,,,,,,
10169.4,97.7,0,0.0,,0.0,,,,,,,0.0,,,,,,,,,1.3,,,1.0,,,0,,49-037-21615,0.0,0.0,,,,,,,,,,
10952.1,54.93,1.43,0.5,0.625,0.115,,,4.27,,,,,19.7,,,,,,,6.2,2.3,0.255,3.75,0.965,0.325,2.35,0.19,1.4,49-037-21637,,,,,,,,,,,,
10965.2,57.295,2.455,0.25,0.5,0.11,,,8.8,,,,,15.25,,,,,,,6.2,0.5,0.375,1.5,2.7,0.05,2.6,0.145,0.55,49-037-21637,,,,,,,,,,,,
11252.2,50.83,0.32,3.925,2.8,0.01,,,0.6,,,,,16.7,,,,,,,9.3,0.6,0.48,2.235,3.75,0.35,4.05,0.1,0.7,49-037-21637,,,,,,,,,,,,
11292.6,48.66,1.365,3.2,2.915,0.55,,,1.25,,,,,18.55,,,,,,,11.7,3.95,0.18,0.555,1.75,0.45,0.65,1.345,0.765,49-037-21637,,,,,,,,,,,,
11300.3,48.935,4.52,0.55,3.92,0.405,,,1.25,,,,,18.35,,,,,,,6.45,1.6,1.4,1.35,3.2,0.35,1.14,0.92,0.55,49-037-21637,,,,,,,,,,,,
11311.5,44.595,1.95,9.5,2.75,0.13,,,1.3,,,,,13.15,,,,,,,14.3,0.85,0.20115,4.0,0.945,1.25,1.5,2.195,0.615,49-037-21637,,,,,,,,,,,,
13281.6,55.635,1.925,4.58,9.55,0.008,,17.49,9.25,,,,,2.99,,,,,5.25,,5.2,0.0,0.85,0.605,0.14,0.05,1.1,0.555,2.395,49-037-21922,,,,,,,,,,,,
13313.5,64.505,5.78,3.8,0.8,0.065,,15.22,3.15,,,,,7.25,,,,,4.82,,4.7,0.8,0.335,0.225,1.45,0.15,1.245,0.48,0.18,49-037-21922,,,,,,,,,,,,
10175.0,30.1,1.0,1.9,,0.0,,1.5,,,,,9.5,,,,,,,,,,,,0.0,,,1.7,,49-037-21922,1.1,21.4,29.5,,,,,,,,,
10180.0,53.7,1.3,3.5,,0.0,,5.6,,,,,21.0,,,,,,,,,,,,0.0,,,0.5,,49-037-21922,0.0,0.0,0.0,,,,,,,,,
10412.0,58.2,3.4,3.4,,0.0,,5.5,,,,,15.5,,,,,,,,,,,,0.0,,,0.0,,49-037-21922,1.2,2.7,8.7,,,,,,,,,
10476.0,26.0,0.9,2.1,,0.0,,2.4,,,,,8.0,,,,,,,,,,,,0.0,,,4.7,,49-037-21922,1.4,16.4,36.5,,,,,,,,,
10496.0,59.9,1.6,2.3,,0.0,,3.0,,,,,17.9,,,,,,,,,,,,0.0,,,0.0,,49-037-21922,0.7,3.1,10.4,,,,,,,,,
10750.0,55.3,2.3,3.4,,0.0,,7.5,,,,,18.7,,,,,,,,,,,,0.0,,,0.0,,49-037-21922,0.0,0.0,0.0,,,,,,,,,
12790.0,62.8,3.2,4.4,,0.0,,3.2,,,,,7.4,,,,,,,,,,,,0.0,,,0.0,,49-037-21922,0.0,1.5,11.5,,,,,,,,,
13284.0,72.3,3.1,2.5,,0.0,,5.2,,,,,9.6,,,,,,,,,,,,0.0,,,0.0,,49-037-21922,0.6,1.2,4.5,,,,,,,,,
8140.0,44.0,11,10.0,,,,5.0,,,,,13.0,,,,,,,,,13.0,,,0.0,,,0,,49-037-21927,5.0,,,,,,,,,,,
