Depth,Quartz,Calcite/Aragonite,Dolomite,Ankerite,Siderite,Dawsonite,Total K-feldspars,Orthoclase,Sanidine,Microcline,Anorthoclase,Total Plagioclase,Albite,Oligoclase,Andesine,Labradorite,Bytownite,Anorthite,Buddingtonite,Muscovite,Illite,Montmorillonite,Clinochlore,Kaolinite,Biotite,Glauconite,Pyrite,Hornblende,API Number,Chlorite,Smectite,Illite Smectite mix,Illite Smectite Mix,Dolomite+,Apatite,Barite,Illite/Mica,Fe Calcite,Fe Dolomite,Dolomite*,Albite.1
11282.5,49.0,0,0.0,,,,3.0,,,,,0.0,,,,,,,,,22.0,,,24.0,,,0,,49-037-21927,3.0,,,,,,,,,,,
17165.5,50.0,0,20.0,,,,5.0,,,,,10.0,,,,,,,,,13.0,,,0.0,,,0,,49-037-21927,5.0,,,,,,,,,,,
17176.0,48.0,5,18.0,,,,5.0,,,,,12.0,,,,,,,,,11.0,,,0.0,,,0,,49-037-21927,5.0,,,,,,,,,,,
17182.5,50.0,3,15.0,,,,3.0,,,,,10.0,,,,,,,,,14.0,,,0.0,,,0,,49-037-21927,7.0,,,,,,,,,,,
17962.0,40.0,8,13.0,,,,0.0,,,,,9.0,,,,,,,,,24.0,,,0.0,,,0,,49-037-21927,5.0,,,,,,,,,,,
18640.0,38.0,8,5.0,,,,0.0,,,,,8.0,,,,,,,,,29.0,,,12.0,,,0,,49-037-21927,0.0,,,,,,,,,,,
13260.0,45.0,8,9.0,,,,0.0,,,,,9.0,,,,,,,,,21.0,,,5.0,,,0,,49-037-21927,5.0,,,,,,,,,,,
16810.0,37.0,5,6.0,,,,0.0,,,,,7.0,,,,,,,,,32.0,,,0.0,,,0,,49-037-21927,10.0,,,,,,,,,,,
12010.0,47.0,5,8.0,,,,3.0,,,,,6.0,,,,,,,,,18.0,,,12.0,,,0,,49-037-21927,5.0,,,,,,,,,,,
14370.0,37.0,10,10.0,,,,0.0,,,,,10.0,,,,,,,,,22.0,,,5.0,,,1,,49-037-21927,5.0,,,,,,,,,,,
5915.0,35.0,6,3.0,,,,5.0,,,,,5.0,,,,,,,,,28.0,,,0.0,,,0,,49-037-21927,17.0,,,,,,,,,,,
7820.0,33.0,5,0.0,,,,7.0,,,,,9.0,,,,,,,,,30.0,,,0.0,,,0,,49-037-21927,13.0,,,,,,,,,,,
5026.9,49.0,11,12.0,,,,3.0,,,,,16.0,,,,,,,,,3.0,,,8.0,,,0,,49-037-21927,0.0,,,,,,,,,,,
5032.0,50.0,5,12.0,,,,5.0,,,,,15.0,,,,,,,,,10.0,,,5.0,,,0,,49-037-21927,0.0,,,,,,,,,,,
2052.0,42.0,9,13.0,,,,5.0,,,,,13.0,,,,,,,,,10.0,,,7.0,,,1,,49-037-21927,0.0,,,,,,,,,,,
5058.0,43.0,8,14.0,,,,6.0,,,,,13.0,,,,,,,,,8.0,,,8.0,,,0,,49-037-21927,0.0,,,,,,,,,,,
5070.0,42.0,8,11.0,,,,6.0,,,,,13.0,,,,,,,,,10.0,,,6.0,,,0,,49-037-21927,5.0,,,,,,,,,,,
5079.2,33.0,26,8.0,,,,6.0,,,,,14.0,,,,,,,,,5.0,,,5.0,,,0,,49-037-21927,5.0,,,,,,,,,,,
5084.8,41.0,8,13.0,,,,6.0,,,,,13.0,,,,,,,,,11.0,,,5.0,,,0,,49-037-21927,5.0,,,,,,,,,,,
4542.7,42.0,3,20.0,,,,7.0,,,,,16.0,,,,,,,,,5.0,,,5.0,,,1,,49-037-21927,5.0,,,,,,,,,,,
4584.5,37.0,8,12.0,,,,5.0,,,,,9.0,,,,,,,,,18.0,,,5.0,,,2,,49-037-21927,5.0,,,,,,,,,,,
4955.3,42.0,5,16.0,,,,5.0,,,,,16.0,,,,,,,,,13.0,,,0.0,,,0,,49-037-21927,5.0,,,,,,,,,,,
4974.8,42.0,8,12.0,,,,5.0,,,,,11.0,,,,,,,,,13.0,,,0.0,,,1,,49-037-21927,6.0,,,,,,,,,,,
7535.0,34.0,6,7.0,,,,5.0,,,,,7.0,,,,,,,,,30.0,,,0.0,,,0,,49-037-21927,7.0,,,,,,,,,,,
8835.0,36.0,8,5.0,,,,5.0,,,,,10.0,,,,,,,,,27.0,,,0.0,,,1,,49-037-21927,0.0,,,,,,,,,,,
11115.0,44.0,5,8.0,,,,5.0,,,,,5.0,,,,,,,,,24.0,,,3.0,,,0,,49-037-21927,7.0,,,,,,,,,,,
14110.0,37.0,5,9.0,,,,3.0,,,,,7.0,,,,,,,,,29.0,,,5.0,,,0,,49-037-21927,5.0,,,,,,,,,,,
11570.0,47.0,5,23.0,,,,0.0,,,,,7.0,,,,,,,,,15.0,,,0.0,,,0,,49-037-21927,5.0,,,,,,,,,,,
15230.5,70.0,5,0.0,,,,0.0,,,,,8.0,,,,,,,,,13.0,,,0.0,,,1,,49-037-21927,5.0,,,,,,,,,,,
17180.0,37.0,12,11.0,,,,0.0,,,,,12.0,,,,,,,,,17.0,,,0.0,,,1,,49-037-21927,10.0,,,,,,,,,,,
20410.0,41.0,0,3.0,,,,0.0,,,,,8.0,,,,,,,,,27.0,,,0.0,,,1,,49-037-21927,17.0,,,,,,,,,,,
13470.0,35.0,16,7.0,,,,0.0,,,,,12.0,,,,,,,,,19.0,,,0.0,,,1,,49-037-21927,10.0,,,,,,,,,,,
14235.0,35.0,6,6.0,,,,0.0,,,,,8.0,,,,,,,,,28.0,,,0.0,,,0,,49-037-21927,13.0,,,,,,,,,,,
15615.0,60.0,5,5.0,,,,0.0,,,,,6.0,,,,,,,,,17.0,,,0.0,,,1,,49-037-21927,6.0,,,,,,,,,,,
9972.3,25.0,0,0.0,0.0,0.0,,1.0,,,,,3.0,,,,,,,,0.0,,,,0.0,3.0,0.0,0,,49-037-22517,,,,,,,,,,,,
9975.8,28.0,5,0.0,1.0,0.0,,0.0,,,,,1.0,,,,,,,,2.0,,,,0.0,1.0,0.0,0,,49-037-22517,,,,,,,,,,,,
10110,73.0,0,0.0,0.0,0.0,,1.0,,,,,7.0,,,,,,,,,8.0,,,6.0,,,1,,49-037-22522,4.0,,,,,,,,,,,
10142,84.0,1,0.0,0.0,0.0,,1.0,,,,,1.0,,,,,,,,,9.0,,,1.0,,,1,,49-037-22522,2.0,,,,,,,,,,,
10180,78.0,0,0.0,0.0,1.0,,1.0,,,,,4.0,,,,,,,,,11.0,,,2.0,,,1,,49-037-22522,2.0,,,,,,,,,,,
10593,86.0,0,0.0,0.0,0.0,,1.0,,,,,1.0,,,,,,,,,3.0,,,3.0,,,0,,49-037-22540,2.0,,4.0,,,,,,,,,
10619,78.0,0,0.0,0.0,0.0,,1.0,,,,,3.0,,,,,,,,,5.0,,,4.0,,,0,,49-037-22540,3.0,,6.0,,,,,,,,,
10087.0,91.0,1,,,,,,,,,,8.0,,,,,,,,,,,,,,,0,,49-037-22972,,,,,,,,,,,,
10097.8,91.0,1,,,,,,,,,,8.0,,,,,,,,,,,,,,,0,,49-037-22972,,,,,,,,,,,,
10106.7,90.0,1,,,,,,,,,,9.0,,,,,,,,,,,,,,,0,,49-037-22972,,,,,,,,,,,,
10116.2,90.0,1,,,,,,,,,,9.0,,,,,,,,,,,,,,,0,,49-037-22972,,,,,,,,,,,,
9348,70.0,2,,1.0,,,,,,,,6.0,,,,,,,,,21.0,,,,,,,,49-037-23152,,,,,,,,,,,,
9353,74.0,1,,1.0,,,,,,,,5.0,,,,,,,,,19.0,,,,,,,,49-037-23152,,,,,,,,,,,,
9359,76.0,1,,1.0,,,,,,,,5.0,,,,,,,,,17.0,,,,,,,,49-037-23152,,,,,,,,,,,,
9385,70.0,1,,1.0,,,,,,,,6.0,,,,,,,,,22.0,,,,,,,,49-037-23152,,,,,,,,,,,,
10147.0,86.0,0,0.0,,0.0,,1.0,,,,,1.0,,,,,,,,,6.0,,,0.0,,,1,,49-037-23168,3.0,,2.0,,,,,,,,,
10148.8,78.0,0,6.0,,0.0,,1.0,,,,,1.0,,,,,,,,,8.0,,,0.0,,,1,,49-037-23168,3.0,,2.0,,,,,,,,,
10215.0,79.0,0,0.0,,0.0,,1.0,,,,,1.0,,,,,,,,,11.0,,,0.0,,,1,,49-037-23168,4.0,,3.0,,,,,,,,,
10225.0,76.0,0,0.0,,0.0,,1.0,,,,,2.0,,,,,,,,,11.0,,,0.0,,,1,,49-037-23168,5.0,,4.0,,,,,,,,,
9987.3,41.6,1.4,7.8,,0.0,,0.0,,,,,11.2,,,,,,,,,15.1,,,0.0,,,3.9,,49-037-23244,6.5,,,,,,,,,,,
" 9,393.5 ",44.5,16.8,0.0,0.7,1.0,,23.2,5.0,,,,,15.4,,,,,2.9,,4.5,0.3,0.9,0.6,3.7,0.3,1.3,1.6,0.7,49-037-23253,,,,,,,,,,,,
" 9,395.1 ",59.0,0.8,0.0,0.2,0.0,,22.3,0.5,,,,,21.1,,,,,0.8,,7.5,1.8,0.2,1.2,1.8,0.2,2.3,0.2,2.5,49-037-23253,,,,,,,,,,,,
8072.3,27.7,6.2,2.3,,1.4,,2.1,,,,,11.5,,,,,,,,,17.4,,,3.7,,,5.7,,49-037-23293,6.6,,,,,,,,,,,
8073.6,27.2,6.6,2.9,,1.3,,2.4,,,,,9.8,,,,,,,,,16.6,,,4.8,,,5.3,,49-037-23293,5.2,,,,,,,,,,,
8093.0,24.5,18.0,2.2,,0.0,,1.7,,,,,9.3,,,,,,,,,13.5,,,3.0,,,9.1,,49-037-23293,3.9,,,,,,,,,,,
8094.3,22.1,26.0,2.2,,0.0,,1.4,,,,,8.0,,,,,,,,,11.0,,,2.7,,,5.4,,49-037-23293,3.7,,,,,,,,,,,
8102.0,28.5,4.6,2.8,,2.2,,1.7,,,,,10.8,,,,,,,,,16.8,,,3.1,,,4.7,,49-037-23293,6.0,,,,,,,,,,,
8110.1,28.2,5.1,2.4,,1.0,,1.8,,,,,10.2,,,,,,,,,13.4,,,1.9,,,6.6,,49-037-23293,5.2,,,,,,,,,,,
8140.0,31.5,1.7,2.3,,0.0,,2.8,,,,,10.0,,,,,,,,,14.5,,,0.8,,,7.0,,49-037-23293,4.0,,,,,,,,,,,
8148.0,26.8,10.7,2.3,,0.0,,1.3,,,,,9.5,,,,,,,,,9.9,,,0.8,,,5.0,,49-037-23293,3.1,,,,,,,,,,,
8165.5,30.3,0.6,3.4,,1.3,,2.4,,,,,9.0,,,,,,,,,16.4,,,3.9,,,4.4,,49-037-23293,5.3,,,,,,,,,,,
8182.1,29.9,0.6,2.4,,3.0,,1.9,,,,,10.1,,,,,,,,,17.6,,,4.1,,,3.2,,49-037-23293,6.3,,,,,,,,,,,
7771.0,32.1,3.4,4.3,,1.2,,2.0,,,,,8.7,,,,,,,,,18.9,,,2.8,,,4.8,,49-037-23293,6.6,,,,,,,,,,,
7795.0,39.6,2.4,9.5,,0.0,,3.1,,,,,14.0,,,,,,,,,11.7,,,4.0,,,0.4,,49-037-23293,8.2,,,,,,,,,,,
7807.0,47.1,2.6,6.2,,0.0,,2.9,,,,,15.5,,,,,,,,,7.7,,,2.7,,,0.4,,49-037-23293,9.9,,,,,,,,,,,
7811.0,43.1,1.9,7.6,,0.0,,3.5,,,,,14.0,,,,,,,,,11.5,,,1.7,,,0.4,,49-037-23293,7.6,,,,,,,,,,,
7823.0,45.7,2.4,6.8,,0.0,,4.1,,,,,14.4,,,,,,,,,11.2,,,2.8,,,0.7,,49-037-23293,6.0,,,,,,,,,,,
7829.0,36.5,2.5,10.2,,0.0,,2.2,,,,,13.3,,,,,,,,,15.7,,,2.5,,,0.7,,49-037-23293,9.6,,,,,,,,,,,
7830.0,54.0,6.5,4.2,,0.0,,3.0,,,,,13.6,,,,,,,,,4.4,,,6.9,,,0.5,,49-037-23293,3.9,,,,,,,,,,,
7836.0,31.7,1.7,5.4,,0.0,,3.1,,,,,13.1,,,,,,,,,20.7,,,3.9,,,2.5,,49-037-23293,7.3,,,,,,,,,,,
7839.0,28.0,2.0,2.6,,0.0,,3.1,,,,,12.4,,,,,,,,,19.1,,,4.4,,,4.8,,49-037-23293,6.0,,,,,,,,,,,
7843.0,44.0,4.6,3.5,,0.0,,6.3,,,,,15.7,,,,,,,,,9.4,,,2.0,,,1.1,,49-037-23293,3.3,,,,,,,,,,,
7849.0,29.6,3.4,3.1,,0.0,,2.0,,,,,12.7,,,,,,,,,18.2,,,2.8,,,5.3,,49-037-23293,6.7,,,,,,,,,,,
7855.0,48.6,2.2,5.1,,3.8,,5.1,,,,,15.1,,,,,,,,,9.9,,,1.1,,,0.6,,49-037-23293,4.7,,,,,,,,,,,
7856.0,24.0,10.3,2.8,,0.0,,1.3,,,,,9.3,,,,,,,,,16.5,,,4.0,,,11.1,,49-037-23293,4.5,,,,,,,,,,,
10388.5,35.0,0.3,6.7,,0.0,,1.9,,,,,14.2,,,,,,,,,21.5,,,0.0,,,0.9,,49-037-23293,10.0,,,,,,,,,,,
10398.5,39.8,0.5,9.6,,0.0,,3.0,,,,,13.3,,,,,,,,,14.3,,,0.0,,,2.0,,49-037-23293,7.8,,,,,,,,,,,
10417.0,38.8,1.1,9.4,,0.0,,2.7,,,,,13.1,,,,,,,,,15.1,,,0.0,,,2.1,,49-037-23293,7.1,,,,,,,,,,,
10439.5,39.5,2.1,10.0,,0.0,,2.3,,,,,11.2,,,,,,,,,12.8,,,0.0,,,0.9,,49-037-23293,10.2,,,,,,,,,,,
910.0,50.0,24.6,2.3,,0.0,,3.7,,,,,8.3,,,,,,,,,3.3,,,2.4,,,0.5,,49-037-23293,0.3,,,,,,,,,,,
914.0,49.9,3.0,6.3,,0.0,,4.1,,,,,8.2,,,,,,,,,8.9,,,3.6,,,3.4,,49-037-23293,0.8,,,,,,,,,,,
918.0,30.7,1.1,3.9,,0.0,,2.4,,,,,7.6,,,,,,,,,16.0,,,3.7,,,10.6,,49-037-23293,4.7,,,,,,,,,,,
923.0,26.0,2.5,4.0,,0.0,,3.0,,,,,8.9,,,,,,,,,16.5,,,4.0,,,9.5,,49-037-23293,3.6,,,,,,,,,,,
1594.0,25.7,2.2,1.3,,0.0,,4.7,,,,,10.1,,,,,,,,,14.9,,,3.4,,,3.7,,49-037-23293,4.7,,,,,,,,,,,
9987.3,41.6,1.4,7.8,,0.0,,0.0,,,,,11.2,,,,,,,,,15.1,,,0.0,,,3.9,,49-037-23293,6.5,,,,,,,,,,,
9927.6,10.4,0.0,4.8,,0.0,,0.6,,,,,10.4,,,,,,,,,31.4,,,2.4,,,5.3,,49-037-23293,5.6,,,,,,,,,,,
9944.9,39.7,0.9,5.6,,0.0,,0.0,,,,,11.5,,,,,,,,,16.0,,,0.0,,,3.4,,49-037-23293,6.3,,,,,,,,,,,
13534.6,65.58,1.935,0.035,0.415,0.005,,,3.3,,,,,14.4,,,,,,,4.65,0.775,0.5,2.05,1.24,0.1,2.5,0.44,0.6135,49-037-23472,,,,,,,,,,,,
13555.5,64.015,1.24,1.105,0.245,0.1,,,1.725,,,,,16.15,,,,,,,6.05,0.1,1.05,1.9,1.15,0.0,3.25,0.65,0.505,49-037-23472,,,,,,,,,,,,
10539.5,71.0,0,0.0,0.0,0.0,,1.0,,,,,1.0,,,,,,,,,11.0,,,1.0,0.0,,1,,49-037-23584,2.0,,,,,,,,,,,
10555.5,71.0,6,0.0,0.0,0.0,,1.0,,,,,4.0,,,,,,,,,6.0,,,1.0,0.0,,1,,49-037-23584,3.0,,,,,,,,,,,
10522.0,56.0,0,0.0,0.0,0.0,,0.0,,,,,0.0,,,,,,,,0.0,,,,0.0,0.0,0.0,0,,49-037-23584,,,,,,,,,,,,
10535.5,57.0,0,0.0,0.0,0.0,,2.0,,,,,7.0,,,,,,,,0.0,,,,0.0,0.0,0.0,0,,49-037-23584,,,,,,,,,,,,
10539.5,45.0,0,0.0,0.0,0.0,,1.0,,,,,4.0,,,,,,,,0.0,,,,0.0,0.0,0.0,0,,49-037-23584,,,,,,,,,,,,
10542.1,48.0,0,0.0,0.0,0.0,,0.0,,,,,1.0,,,,,,,,0.0,,,,0.0,0.0,0.0,1,,49-037-23584,,,,,,,,,,,,
10564.0,54.0,22,0.0,0.0,0.0,,0.0,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.0,0,,49-037-23584,,,,,,,,,,,,
10627.5,78.0,13.0,,,,,,,,,,3.0,,,,,,,,,,,,0.3,,,,,49-037-23786,2.0,,,,,,,,,,,
10814.4,50.0,,,,,,,,,,,42.0,,,,,,,,,,,,4.0,,,,,49-037-23786,,,,,,,,,,,,
10819.3,59.0,,,,,,,,,,,25.0,,,,,,,,,,,,1.0,,,,,49-037-23786,3.0,,,,,,,,,,,
10824.6,43.0,,5.0,,,,1.0,,,,,12.0,,,,,,,,,,,,2.0,,,,,49-037-23786,5.0,,,,,,,,,,,
10827.6,50.0,7.0,,,,,2.0,,,,,23.0,,,,,,,,,,,,1.0,,,,,49-037-23786,4.0,,,,,,,,,,,
10588.2,75.0,,,,0.0,,1.0,,,,,2.0,,,,,,,,,8.0,,,4.0,,,1.0,,49-037-23786,,,,,,,,,,,,
10614.3,74.0,,,,2.0,,1.0,,,,,4.0,,,,,,,,,7.0,,,3.0,,,3.0,,49-037-23786,,,,,,,,,,,,
10571.5,36.0,0.0,,13.0,,,2.0,,,,,6.0,,,,,,,,1.0,,,,0.0,7.0,,1.0,,49-037-23786,,,,,,,,,,,,
10581.3,34.0,8.0,,7.0,,,1.0,,,,,6.0,,,,,,,,0.0,,,,,7.0,,1.0,,49-037-23786,,,,,,,,,,,,
10588.2,44.0,3.0,,,,,0.0,,,,,0.0,,,,,,,,,,,,,1.0,,1.0,,49-037-23786,,,,,,,,,,,,
10597.8,23.0,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,49-037-23786,,,,,,,,,,,,
10614.3,54.0,2.0,,,,,0.0,,,,,0.0,,,,,,,,1.0,,,,0.0,0.0,,0.0,,49-037-23786,,,,,,,,,,,,
10175,30.0,1.0,,,0.0,,2.0,,,,,10.0,,,,,,,,,21.0,,,0.0,,,2.0,,49-037-26167,1.0,,,,,,,,,,4.0,
10180,54.0,1.0,,,0.0,,6.0,,,,,21.0,,,,,,,,,0.0,,,0.0,,,1.0,,49-037-26167,0.0,,,,,,,,,,6.0,
10412,58.0,3.0,,,0.0,,6.0,,,,,16.0,,,,,,,,,3.0,,,0.0,,,0.0,,49-037-26167,1.0,,,,,,,,,,4.0,
10476,26.0,1.0,,,0.0,,2.0,,,,,8.0,,,,,,,,,16.0,,,0.0,,,5.0,,49-037-26167,1.0,,,,,,,,,,4.0,
10496,60.0,2.0,,,0.0,,3.0,,,,,18.0,,,,,,,,,3.0,,,0.0,,,0.0,,49-037-26167,1.0,,,,,,,,,,3.0,
10750,55.0,2.0,,,0.0,,8.0,,,,,19.0,,,,,,,,,0.0,,,0.0,,,0.0,,49-037-26167,0.0,,,,,,,,,,4.0,
12790,63.0,3.0,,,0.0,,3.0,,,,,7.0,,,,,,,,,2.0,,,0.0,,,0.0,,49-037-26167,0.0,,,,,,,,,,10.0,
13284,72.0,3.0,,,0.0,,5.0,,,,,10.0,,,,,,,,,1.0,,,0.0,,,0.0,,49-037-26167,1.0,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49-037-26167,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49-037-26167,,,,,,,,,,,,
*= Dolomite species added together.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49-037-26167,,,,,,,,,,,,
